    0  start
  791  jump_if_false  -> 797
  792  send           sQueue, add, CharacterSpeechAction, "joni", kJoniIntroSpchID, kTrue
  793  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro2SpchID, kTrue
  794  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro3SpchID, kTrue
  795  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro4SpchID, kTrue
  796  jump           -> 800
  797  end
  798  set            reentry2SpchID, (12804+(numTimesEntered%4))
  799  send           sQueue, add, CharacterSpeechAction, "artMouse", reentry2SpchID, kTrue
  800  send           sQueue, start
  801  return

  802  sub            pPickDataset@802
  803  set            puzzleNumber, (puzzleNumber+1)
  804  send           gPort, autoLevel, "OWS2"
  805  get_prop       gPort, currentLevel, "OWS2", level
  806  get_prop       gPort, currentDataset, "OWS2", whichDataset
  807  if             (whichDataset=0)
  808  jump_if_false  -> 813
  809  call_global    RandomNumber, 1, kDatasetCount
  810  set            whichDataset, $result
  811  set_prop       gPort, currentDataset, "OWS2", whichDataset
  812  end
  813  set            gLevel, 0
  814  loop           (gLevel#level)
  815  loop_test      (gLevel#level)
  816  jump_if_false  -> 824
  817  set            whichDataset, (whichDataset+1)
  818  if             (whichDataset>kDatasetCount)
  819  jump_if_false  -> 822
  820  set            whichDataset, 1
  821  end
  822  set            gLevel, level.whichDataset
  823  jump           -> 815
  824  set_prop       gPort, currentDataset, "OWS2", whichDataset
  825  return

  826  sub            pSetupPuzzle@826
  827  delete         intro
  828  set            puzzle, RPuzzle, RPuzzle
  829  call           pCreateContainers@851
  830  call           pDisplayHeiroglyphs@833
  831  call           pPlaceAnswers@868
  832  return

  833  sub            pDisplayHeiroglyphs@833
  834  set            heiroglyphCorrectID, anim.whichDataset
  835  set            heiroglyph.puzzleNumber, RAnimation, kHeiroglyphX, heiroglyphY.puzzleNumber, heiroglyphCorrectID
  836  set_prop       heiroglyph.puzzleNumber, "movable", kFalse
  837  set_prop       heiroglyph.puzzleNumber, z, kHeiroglyph1Z
  838  return

  839  sub            pCreateContainerStones@839
  840  loop           i, 1, 3
  841  loop_test      i, 1, 3
  842  jump_if_false  -> 847
  843  set            containerStone.i, RAnimation, kContainerStoneX, kContainerStoneY.i, kTopContainerStone
  844  set_prop       containerStone.i, movable, kFalse
  845  set_prop       containerStone.i, z, kContainerStoneZ
  846  jump           -> 841
  847  set            containerStone.i, RAnimation, kContainerStoneX, kContainerStoneY.i, kBottomContainerStone
  848  set_prop       containerStone.i, movable, kFalse
  849  set_prop       containerStone.i, z, kContainerStone2Z
  850  return

  851  sub            pCreateContainers@851
  852  set            container.puzzleNumber, RHorizontalContainer, kContainerX, containerY.puzzleNumber, kContainerWidth, kContainerHeight, kContainerZ
  853  set            i, 1
  854  set            correctAnswerPermutation, correctAnswerString.whichDataset.i
  855  set            numOfBlocksInCorrectAns, (~correctAnswerPermutation)
  856  loop           (correctAnswerPermutation#"#")
  857  loop_test      (correctAnswerPermutation#"#")
  858  jump_if_false  -> 863
  859  send           container.puzzleNumber, addAnswerMatch, correctAnswerPermutation
  860  set            i, (i+1)
  861  set            correctAnswerPermutation, correctAnswerString.whichDataset.i
  862  jump           -> 857
  863  set_prop       container.puzzleNumber, deltaZ, (-1)
  864  set_prop       container.puzzleNumber, answerPlaced, eUserCompletedCheck@1128
  865  send           puzzle, addContainer, "container.puzzleNumber"
  866  delete         containerStone.puzzleNumber
  867  return

  868  sub            pPlaceAnswers@868
  869  set            i, 1
  870  loop           ((answer.whichDataset.i#"#"))
  871  loop_test      ((answer.whichDataset.i#"#"))
  872  jump_if_false  -> 908
  873  set            textString, answer.whichDataset.i
  874  set            expandedTextString, (" "+textString+" ")
  875  set            txt, RText, expandedTextString, 0, 0, 0, 0, 0
  876  send           txt, setFont, kFontName, kFontStyle, kFontSize, kBlockColorIndex
  877  get_prop       txt, textWidth, temp
  878  loop           i3, 1, 8
  879  loop_test      i3, 1, 8
  880  jump_if_false  -> 887
  881  if             (temp<kBoxTextWidth.i3)
  882  jump_if_false  -> 886
  883  set            boxNumber, i3
  884  jump           -> 887
  885  end
  886  jump           -> 879
  887  delete         txt
  888  set            newBoxWidth, kBoxWidth.boxNumber
  889  if             (i>1)
  890  jump_if_false  -> 894
  891  set            i2, (i-1)
  892  set            answerBlockX.i, (answerBlockX.i2+lastBoxWidth)
  893  jump           -> 896
  894  end
  895  set            answerBlockX.1, 17
  896  set            lastBoxWidth, newBoxWidth
  897  set            answerBlock.puzzleNumber.i, RGraphicTextAnswer, answerBlockX.i, kAnswerBlockY, kAnswerBlockZ, kAnswerBlockAnimID.boxNumber, (" "+answer.whichDataset.i), kAnswerAttribute.i, i
  898  set_prop       answerBlock.puzzleNumber.i, extraLeft, 6
  899  set_prop       answerBlock.puzzleNumber.i, pickedUp, eAnswerPickedUp@1029
  900  set_prop       answerBlock.puzzleNumber.i, pickUpSound, kAnswerPickupSfxID
  901  set_prop       answerBlock.puzzleNumber.i, snapSound, kAnswerDropSfxID
  902  set_prop       answerBlock.puzzleNumber.i, goHomeSound, kAnswerHomeSfxID
  903  set_prop       answerBlock.puzzleNumber.i, dropped, eAnswerDropped@1033
  904  send           answerBlock.puzzleNumber.i, setFont, kFontName, kFontStyle, kFontSize, kBlockColorIndex
  905  send           puzzle, addAnswer, "answerBlock.puzzleNumber.i"
  906  set            i, (i+1)
  907  jump           -> 871
  908  set            numberOfAnswers, (i-1)
  909  set            answerBlock.puzzleNumber.26, RGraphicTextAnswer, kPeriodAnswerBlockX, kPeriodAnswerBlockY, kPeriodAnswerBlockZ, kAnswerBlockAnimID.10, " .", Z, 26
  910  send           puzzle, addAnswer, "answerBlock.puzzleNumber.26"
  911  set_prop       answerBlock.puzzleNumber.26, pickedUp, eAnswerPickedUp@1029
  912  set_prop       answerBlock.puzzleNumber.26, dropped, eAnswerDropped@1033
  913  set_prop       answerBlock.puzzleNumber.26, pickUpSound, kAnswerPickupSfxID
  914  set_prop       answerBlock.puzzleNumber.26, snapSound, kAnswerDropSfxID
  915  set_prop       answerBlock.puzzleNumber.26, goHomeSound, kAnswerHomeSfxID
  916  send           answerBlock.puzzleNumber.26, setFont, Chicago, kFontStyle, 14, kBlockColorIndex
  917  return

  918  sub            pSetupHotspots@918
  919  set            navHotspot1, RHotSpot, kNavHotspot1X1, kNavHotspot1Y1, kNavHotspot1X2, kNavHotspot1Y2, kNavHotspotZ
  920  send           navHotspot1, setAOCursor, kEastCursor
  921  set_prop       navHotspot1, mouseDown, eExitClicked@1260
  922  set            navHotspot2, RHotSpot, kNavHotspot2X1, kNavHotspot2Y1, kNavHotspot2X2, kNavHotspot2Y2, kNavHotspotZ
  923  send           navHotspot2, setAOCursor, kEastCursor
  924  set_prop       navHotspot2, mouseDown, eExitClicked@1260
  925  return

  926  sub            pResetSpch@926
  927  call           pInterruptScene@723
  928  get_prop       gPort, wsNextItemInQueue, gemsLeft
  929  if             (((gemsLeft#kFalse)*(resetSpchCtr=0))*gameMode)
  930  jump_if_false  -> 934
  931  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseResetAnsSpchID, kTrue
  932  set            resetSpchCtr, 1
  933  jump           -> 953
  934  end
  935  if             (((gemsLeft=kFalse)*(resetSpchCtr2=0))*gameMode)
  936  jump_if_false  -> 940
  937  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseRightAns2SpchID, kTrue
  938  set            resetSpchCtr2, 1
  939  jump           -> 953
  940  end
  941  if             (resetAnswerSpchInitialized#kTrue)
  942  jump_if_false  -> 947
  943  call_global    RandomNumber, kArtMouseMinResetAnsSpchID, kArtMouseMaxResetAnsSpchID
  944  set            resetAnswerSpchID, $result
  945  set            resetAnswerSpchInitialized, kTrue
  946  end
  947  set            resetAnswerSpchID, (resetAnswerSpchID+1)
  948  if             (resetAnswerSpchID>kArtMouseMaxResetAnsSpchID)
  949  jump_if_false  -> 952
  950  set            resetAnswerSpchID, kArtMouseMinResetAnsSpchID
  951  end
  952  send           sQueue, add, CharacterSpeechAction, "artMouse", resetAnswerSpchID, kTrue
  953  set            sQueueFinished, "pReset"
  954  send           sQueue, start
  955  return

  956  sub            pReset@956
  957  call           pClean@961
  958  call           pPickDataset@802
  959  call           pSetupPuzzle@826
  960  return

  961  sub            pClean@961
  962  delete         puzzle
  963  delete         container.puzzleNumber
  964  if             (puzzleNumber=4)
  965  jump_if_false  -> 979
  966  loop           puzzleNumber, 1, 4
  967  loop_test      puzzleNumber, 1, 4
  968  jump_if_false  -> 976
  969  delete         heiroglyph.puzzleNumber
  970  loop           answerPiece, 1, 26
  971  loop_test      answerPiece, 1, 26
  972  jump_if_false  -> 975
  973  delete         answerBlock.puzzleNumber.answerPiece
  974  jump           -> 971
  975  jump           -> 967
  976  set            puzzleNumber, 0
  977  call           pCreateContainerStones@839
  978  jump           -> 989
  979  end
  980  loop           i, 1, numberOfAnswers
  981  loop_test      i, 1, numberOfAnswers
  982  jump_if_false  -> 989
  983  get_prop       answerBlock.puzzleNumber.i, isUsed, answerUsed
  984  if             (answerUsed=0)
  985  jump_if_false  -> 988
  986  delete         answerBlock.puzzleNumber.i
  987  end
  988  jump           -> 981
  989  return

  990  sub            pDistributeGems@990
  991  set            gemGiven, kFalse
  992  get_prop       gPort, wsNextItemInQueue, gemsLeft
  993  if             (gemsLeft>0)
  994  jump_if_false  -> 999
  995  send           gPort, removeNextObjectFromQueue
  996  call           pNewObjectAtLocation@429, gemsLeft
  997  set            gemGiven, kTrue
  998  end
  999  call           pResetSpch@926
 1000  return

 1001  sub            pWalkOut@1001
 1002  call           pInterruptScene@723
 1003  if             sceneInterrupted
 1004  jump_if_false  -> 1016
 1005  set            walkOut, RCompositeAction, kTrue
 1006  if             gameMode
 1007  jump_if_false  -> 1011
 1008  send           walkOut, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse, kTrue
 1009  send           walkOut, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse, kTrue
 1010  end
 1011  send           walkOut, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse, kTrue
 1012  send           sQueue, add, "walkOut"
 1013  set            sQueueFinished, "eExitFinished"
 1014  send           sQueue, start
 1015  end
 1016  return

 1017  sub            eSQueueDone@1017
 1018  send           sQueue, clear
 1019  if             (sQueueFinished#"empty")
 1020  jump_if_false  -> 1025
 1021  set            finishedEvent, sQueueFinished
 1022  set            sQueueFinished, "empty"
 1023  call           finishedEvent
 1024  end
 1025  return

 1026  sub            eIntroFinished@1026
 1027  call           pReset@956
 1028  return

 1029  sub            eAnswerPickedUp@1029
 1030  call           pInterruptScene@723
 1031  set_prop       $1, z, kAnswerMovingZ
 1032  return

 1033  sub            eAnswerDropped@1033
 1034  set_prop       $1, z, kAnswerBlockZ
 1035  return

 1036  sub            ePuzzleSolved@1036
 1037  set_prop       container.puzzleNumber, enabled, kFalse
 1038  send           puzzle, anchorAnswers
 1039  call           pInterruptScene@723
 1040  send           gPort, correctGuess, "OWS2"
 1041  send           sQueue, add, PlayAnimAction, ("heiroglyph."+puzzleNumber), kTrue
 1042  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1043  if             ((numItemsLeft#0)+practiceMode)
 1044  jump_if_false  -> 1058
 1045  if             (rightAnswerSpchInitialized#kTrue)
 1046  jump_if_false  -> 1051
 1047  call_global    RandomNumber, kArtMouseMinRightAnsSpchID, kArtMouseMaxRightAnsSpchID
 1048  set            rightAnswerSpchID, $result
 1049  set            rightAnswerSpchInitialized, kTrue
 1050  end
 1051  set            rightAnswerSpchID, (rightAnswerSpchID+1)
 1052  if             (rightAnswerSpchID>kArtMouseMaxRightAnsSpchID)
 1053  jump_if_false  -> 1056
 1054  set            rightAnswerSpchID, kArtMouseMinRightAnsSpchID
 1055  end
 1056  send           sQueue, add, CharacterSpeechAction, "artMouse", rightAnswerSpchID, kTrue
 1057  jump           -> 1066
 1058  end
 1059  if             (noGemRightAnsInitialized=kTrue)
 1060  jump_if_false  -> 1063
 1061  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseRightAnsID, kTrue
 1062  jump           -> 1066
 1063  end
 1064  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseRightAns2SpchID, kTrue
 1065  set            noGemRightAnsInitialized, kTrue
 1066  set_prop       heiroglyph.puzzleNumber, mouseDown, eReplayHeiroglyph@1142
 1067  send           heiroglyph.puzzleNumber, setAOCursor, kHotCursor, kHotCursor
 1068  if             gameMode
 1069  jump_if_false  -> 1077
 1070  if             ((puzzleNumber=2)+(puzzleNumber=4))
 1071  jump_if_false  -> 1074
 1072  set            sQueueFinished, "pDistributeGems"
 1073  jump           -> 1076
 1074  end
 1075  set            sQueueFinished, "pResetSpch"
 1076  jump           -> 1079
 1077  end
 1078  set            sQueueFinished, "pResetSpch"
 1079  send           sQueue, start
 1080  return

 1081  sub            eRewardFinished@1081
 1082  call           pResetSpch@926
 1083  return

 1084  sub            ePuzzleWrong@1084
 1085  call           pInterruptScene@723
 1086  send           gPort, incorrectGuess, "OWS2"
 1087  get_prop       container.puzzleNumber, answerCount, numOfBlocksInContainer
 1088  if             (numOfBlocksInContainer>numOfBlocksInCorrectAns)
 1089  jump_if_false  -> 1102
 1090  set            tooManyBlocksCtr, (tooManyBlocksCtr+1)
 1091  if             (tooManyBlocksCtr=3)
 1092  jump_if_false  -> 1095
 1093  set            tooManyBlocksCtr, 1
 1094  end
 1095  if             (tooManyBlocksCtr=1)
 1096  jump_if_false  -> 1099
 1097  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongAns1SpchID, kTrue
 1098  jump           -> 1101
 1099  end
 1100  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongAns2SpchID, kTrue
 1101  jump           -> 1125
 1102  end
 1103  if             (numOfBlocksInContainer<numOfBlocksInCorrectAns)
 1104  jump_if_false  -> 1117
 1105  set            tooFewBlocksCtr, (tooFewBlocksCtr+1)
 1106  if             (tooFewBlocksCtr=3)
 1107  jump_if_false  -> 1110
 1108  set            tooFewBlocksCtr, 1
 1109  end
 1110  if             (tooFewBlocksCtr=1)
 1111  jump_if_false  -> 1114
 1112  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongAns3SpchID, kTrue
 1113  jump           -> 1116
 1114  end
 1115  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongAns4SpchID, kTrue
 1116  jump           -> 1125
 1117  end
 1118  set            wrongAnsCtr, (wrongAnsCtr+1)
 1119  if             (wrongAnsCtr=4)
 1120  jump_if_false  -> 1123
 1121  set            wrongAnsCtr, 1
 1122  end
 1123  set            wrongAnswerSpchID, wrongAnsSpchID.wrongAnsCtr
 1124  send           sQueue, add, CharacterSpeechAction, "artMouse", wrongAnswerSpchID, kTrue
 1125  send           sQueue, add, VerbAction, "puzzle", kTrue, "removeAnswerFromContainer", "answerBlock.puzzleNumber.26", "container.puzzleNumber"
 1126  send           sQueue, start
 1127  return

 1128  sub            eUserCompletedCheck@1128
 1129  set            a, a
 1130  get_prop       answerBlock.puzzleNumber.26, isUsed, userDone
 1131  get_prop       container.puzzleNumber, isSolved, solved
 1132  if             ((userDone*solved))
 1133  jump_if_false  -> 1136
 1134  call           ePuzzleSolved@1036
 1135  jump           -> 1141
 1136  end
 1137  if             userDone
 1138  jump_if_false  -> 1141
 1139  call           ePuzzleWrong@1084
 1140  end
 1141  return

 1142  sub            eReplayHeiroglyph@1142
 1143  send           $1, play
 1144  return

 1145  sub            eJoniClick@1145
 1146  call           pInterruptScene@723
 1147  if             sceneInterrupted
 1148  jump_if_false  -> 1164
 1149  send           sQueue, clear
 1150  get_prop       sQueue, actionCount, numActions
 1151  if             (numActions=0)
 1152  jump_if_false  -> 1162
 1153  if             (socratesClickCtr=2)
 1154  jump_if_false  -> 1158
 1155  set            socratesClickCtr, 1
 1156  send           sQueue, add, CharacterSpeechAction, "joni", kJoniClick2SpchID
 1157  jump           -> 1161
 1158  end
 1159  set            socratesClickCtr, 2
 1160  send           sQueue, add, CharacterSpeechAction, "joni", kJoniClick1SpchID
 1161  end
 1162  send           sQueue, start
 1163  end
 1164  return

 1165  sub            eSocratesClick@1165
 1166  call           pInterruptScene@723
 1167  if             sceneInterrupted
 1168  jump_if_false  -> 1190
 1169  send           sQueue, clear
 1170  get_prop       sQueue, actionCount, numActions
 1171  if             (numActions=0)
 1172  jump_if_false  -> 1188
 1173  if             (socratesClickCtr=3)
 1174  jump_if_false  -> 1178
 1175  set            socratesClickCtr, 1
 1176  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick3SpchID
 1177  jump           -> 1187
 1178  end
 1179  if             (socratesClickCtr=2)
 1180  jump_if_false  -> 1184
 1181  set            socratesClickCtr, 3
 1182  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick2SpchID
 1183  jump           -> 1187
 1184  end
 1185  set            socratesClickCtr, 2
 1186  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick1SpchID
 1187  end
 1188  send           sQueue, start
 1189  end
 1190  return

 1191  sub            eArtMouseClick@1191
 1192  call           pInterruptScene@723
 1193  if             sceneInterrupted
 1194  jump_if_false  -> 1211
 1195  send           sQueue, clear
 1196  get_prop       sQueue, actionCount, numActions
 1197  if             (numActions=0)
 1198  jump_if_false  -> 1209
 1199  if             (artMouseClickCtr=2)
 1200  jump_if_false  -> 1205
 1201  set            artMouseClickCtr, 1
 1202  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseClick2SpchID
 1203  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseClick3SpchID
 1204  jump           -> 1208
 1205  end
 1206  set            artMouseClickCtr, 2
 1207  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseClick1SpchID
 1208  end
 1209  send           sQueue, start
 1210  end
 1211  return

 1212  sub            eBackpackClick@1212
 1213  call           eBackpackOpened@434
 1214  return

 1215  sub            eLaptrapClick@1215
 1216  call           pInterruptScene@723
 1217  if             sceneInterrupted
 1218  jump_if_false  -> 1223
 1219  get_prop       gPort, currentLevel, "OWS2", openingLevel
 1220  call           gOpenLaptrap@222
 1221  set_prop       gLaptrap, closed, eCloseLaptrap@1224
 1222  end
 1223  return

 1224  sub            eCloseLaptrap@1224
 1225  call           gCloseLaptrap@236
 1226  get_prop       gPort, currentLevel, "OWS2", closingLevel
 1227  if             (openingLevel#closingLevel)
 1228  jump_if_false  -> 1233
 1229  set            level, closingLevel
 1230  set            puzzleNumber, 4
 1231  call           pReset@956
 1232  end
 1233  return

 1234  sub            ePauseScene@1234
 1235  send           sQueue, pause
 1236  send           socrates, pause
 1237  send           artMouse, pause
 1238  if             (practiceMode=kFalse)
 1239  jump_if_false  -> 1243
 1240  send           joni, pause
 1241  send           laptrap, pause
 1242  end
 1243  return

 1244  sub            eResumeScene@1244
 1245  send           sQueue, resume
 1246  send           socrates, resume
 1247  send           artMouse, resume
 1248  if             (practiceMode=kFalse)
 1249  jump_if_false  -> 1253
 1250  send           joni, resume
 1251  send           laptrap, resume
 1252  end
 1253  return

 1254  sub            eExitToMapLoc@1254
 1255  set_prop       gPort, previousLocation, "OWS2"
 1256  get_prop       gLaptrap, selectedLocation, location
 1257  call_global    StartTransition
 1258  load_script    (location+".mps")
 1259  return

 1260  sub            eExitClicked@1260
 1261  send           puzzle, anchorAnswers
 1262  set            closedBackpack, 0
 1263  if             gameMode
 1264  jump_if_false  -> 1267
 1265  send           laptrap, pause
 1266  end
 1267  call           pWalkOut@1001
 1268  return

 1269  sub            eExitFinished@1269
 1270  set_prop       gPort, previousLocation, "OWS2"
 1271  call_global    StartTransition
 1272  load_script    OLOC08.mps
 1273  return
