    0  start
  835  set_prop       gPort, itemPlacedInBackpack, kTrue
  836  call_global    PlaySound, kItemInBPSfxID
  837  jump           -> 841
  838  end
  839  set_prop       $1, x, ox
  840  set_prop       $1, y, oy
  841  return
  842  call           globalInit@212
  843  call           pInit@846
  844  call           pStart@961
  845  call_global    EndTransition

  846  sub            pInit@846
  847  set            sQueue, RQueue, 1
  848  set_prop       sQueue, finished, eSQueueDone@1471
  849  set            sQueueFinished, "empty"
  850  set            kSocratesID, 12003
  851  set            kLaptrapID, 12002
  852  set            kBackpackID, 12004
  853  set            kSantiagoID, 12001
  854  set            kFixnuppansID, 12005
  855  set            kSanFidgID, 12191
  856  set            kSocFidgID, 12192
  857  set            kFixFidgID, 12190
  858  set            kSanBlinkID, 12195
  859  set            kSocBlinkID, 12193
  860  set            kLapBlinkID, 12194
  861  set            kFixBlinkID, 12196
  862  set            kOasis1SfxID, 12009
  863  set            kOasis2SfxID, 12010
  864  set            kOasis3SfxID, 12011
  865  set            kOasis4SfxID, 12012
  866  set            kOasis5SfxID, 12013
  867  set            kSantiagoWalkInID, 12010
  868  set            kLaptrapWalkInID, 12011
  869  set            kSocratesWalkInID, 12012
  870  set            kBackpackWalkInID, 12013
  871  set            kSantiagoWalkOutID, 12175
  872  set            kSocratesWalkOutID, 12177
  873  set            kLaptrapWalkOutID, 12176
  874  set            kBackpackWalkOutID, 12200
  875  set            backpackX, 14
  876  set            backpackY, 8
  877  set            objectBoxX, 121
  878  set            objectBoxY, 171
  879  set            objectBoxW, 58
  880  set            objectBoxH, 125
  881  set            kResetAnimID, 12121
  882  set            kNoGemAnimID, 12121
  883  set            kContainerY, 80
  884  set            kContainerW, 61
  885  set            kContainerH, 264
  886  set            kBlockCount, 46
  887  set            kBlockStartingID, 12040
  888  set            kBlockStartingHeight, 30
  889  set            kBlockDeltaHeight, 2
  890  set            kAnswerStartingX, 150
  891  set            kAnswerW, 61
  892  set            kAnswerXOff, 20
  893  set            kAnswerBaseY, 475
  894  set            kAnswerOverlap, 4
  895  set            kAnswerPickUpID, 12000
  896  set            kAnswerSnapID, 12001
  897  set            kAnswerGoHomeID, 12002
  898  set            kBaseY, 339
  899  set            kColumnSfxID, 12007
  900  set            kTargetIndexID, 13
  901  set            kTargetX, 573
  902  set            kTargetY, 168
  903  set            kCurrentHeightY, 357
  904  set            kNavHotspotX1, 0
  905  set            kNavHotspotY1, 0
  906  set            kNavHotspotX2, 180
  907  set            kNavHotspotY2, 59
  908  set            kRewardID, 12122
  909  set            kStartingRewardY, 315
  910  set            kRewardYoffset, 25
  911  set            kPoofID, 12140
  912  set            kPoofSfxID, 12008
  913  set            kResetAudioBID, 12323
  914  set            kNoGemSpchID, 12315
  915  set            kFixIntro1SpchID, 12307
  916  set            kFixIntro2SpchID, 12300
  917  set            kFixIntro3SpchID, 12336
  918  set            kFixIntro4SpchID, 12343
  919  set            kSantIntroSpchID, 12301
  920  set            kFixRightSpch1ID, 12308
  921  set            kFixRightSpch2ID, 12309
  922  set            kFixRightSpch3ID, 12310
  923  set            kFixRightSpch4ID, 12311
  924  set            kFixFinishSpch1ID, 12312
  925  set            kFixFinishSpch2ID, 12313
  926  set            kFixFinishSpch3ID, 12314
  927  set            kFixResetSpch1ID, 12319
  928  set            kFixResetSpch2ID, 12320
  929  set            kFixResetSpch3ID, 12321
  930  set            kFixResetSpch4ID, 12322
  931  set            kFixClckSpch1ID, 12336
  932  set            kFixClckSpch2ID, 12337
  933  set            kSocClckSpch1ID, 12338
  934  set            kSocClckSpch2ID, 12339
  935  set            kSanClckSpch1ID, 12340
  936  set            kSanClckSpch2ID, 12341
  937  set            kLapExitSpchID, 12332
  938  set            kFixExitSpch1ID, 12333
  939  set            kSanExitSpchID, 12334
  940  set            kFixExitSpch2ID, 12335
  941  set            kNavHotspotZ, 0
  942  set            kLaptrapZ, 30
  943  set            kSantiagoZ, 10
  944  set            objectZ, 20
  945  set            kSocratesZ, 40
  946  set            kBackpackZ, 50
  947  set            kFixnuppanZ, 105
  948  set            kColumnBaseZ, 70
  949  set            kCurrentHeightZ, 80
  950  set            kColumnCapZ, 90
  951  set            kAnswerStaticZ, 100
  952  set            kAnswerMovingZ, 550
  953  set            kColumnCapZ, 120
  954  set            backpackZ, 200
  955  set            kOpenedLaptrapZ, 300
  956  set            kColumnsFallingZ, 500
  957  set            kContainerZ, 100
  958  set            socratesClickCtr, 1
  959  set            santiagoClickCtr, 1
  960  return

  961  sub            pStart@961
  962  send           gPort, autoLevel, "OWS1"
  963  get_prop       gPort, currentLevel, "OWS1", level
  964  get_prop       gPort, "wsCurrentLevelEntryCount", "OWS1", numTimesEntered
  965  set_prop       gPort, "wsCurrentLevelEntryCount", "OWS1", (numTimesEntered+1)
  966  get_prop       gPort, inGame, "OWS1", gameMode
  967  set            practiceMode, (1-gameMode)
  968  if             gameMode
  969  jump_if_false  -> 974
  970  set_prop       gPort, currentLocation, "OWS1"
  971  get_prop       gPort, visitedCount, visit
  972  set_prop       gPort, visitedCount, (visit+1)
  973  jump           -> 976
  974  end
  975  set            gCurLocation, "OWS1"
  976  set_prop       gScenePort, backgroundClicked, pInterruptScene@1040
  977  set_prop       gScenePort, backgroundMusicID, kOasis2BMusicID
  978  set_prop       gScenePort, paused, ePauseScene@1609
  979  set_prop       gScenePort, resumed, eResumeScene@1619
  980  set            maxDataset, maximumDataset.level
  981  set            minDataset, minimumDataset.level
  982  set            previousLevel, level
  983  set            columnNumber, 0
  984  set            firstRndIncorrectTriesComplete, 0
  985  set            numTries, 0
  986  set            numTimesReset, 0
  987  set            gemGiven, kFalse
  988  set            noGemAudioPlayedBefore, kFalse
  989  set            noGemsResetAudioPlayed, kFalse
  990  set            puzzleActive, kFalse
  991  set            laptrapCall, kFalse
  992  call_global    Scene, 12000
  993  set            fixnuppan, RCharacter, kFixnuppansID, kFixnuppanZ
  994  set_prop       fixnuppan, "movable", kFalse
  995  set_prop       fixnuppan, mouseDown, eFixnuppanClick@1555
  996  set            socrates, RCharacter, kSocratesID, kSocratesZ
  997  set_prop       socrates, "movable", kFalse
  998  set_prop       socrates, mouseDown, eSocratesClick@1568
  999  send           fixnuppan, addSpeechAnim, 12020
 1000  send           fixnuppan, addSpeechAnim, 12022
 1001  send           fixnuppan, addSpeechAnim, 12023
 1002  send           socrates, addSpeechAnim, 12180
 1003  if             gameMode
 1004  jump_if_false  -> 1020
 1005  set            closedBackpack, RCharacter, kBackpackID, kBackpackZ
 1006  set_prop       closedBackpack, "movable", kFalse
 1007  send           closedBackpack, setAOCursor, kFingerCursor, kClosedHandCursor
 1008  set_prop       closedBackpack, mouseDown, eBackpackClick@1552
 1009  set            laptrap, RCharacter, kLaptrapID, kLaptrapZ
 1010  set_prop       laptrap, "movable", kFalse
 1011  send           laptrap, setAOCursor, kFingerCursor, kClosedHandCursor
 1012  set_prop       laptrap, animateSettled, kTrue
 1013  set_prop       laptrap, mouseDown, eLaptrapClick@1525
 1014  set            santiago, RCharacter, kSantiagoID, kSantiagoZ
 1015  set_prop       santiago, "movable", kFalse
 1016  set_prop       santiago, mouseDown, eSantiagoClick@1583
 1017  send           santiago, addSpeechAnim, 12021
 1018  call           pInitObjectsAndBackpack@694, kTrue, "closedBackpack"
 1019  jump           -> 1025
 1020  end
 1021  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
 1022  set_prop       activityButton, "movable", kFalse
 1023  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
 1024  set_prop       activityButton, mouseDown, eLaptrapClick@1525
 1025  get_prop       gPort, currentDataset, "OWS1", whichDataset
 1026  if             whichDataset
 1027  jump_if_false  -> 1031
 1028  set            whichDataset, (((whichDataset\3)*3)+3)
 1029  set_prop       gPort, currentDataset, "OWS1", whichDataset
 1030  end
 1031  call           pAddFidgets@1064
 1032  if             gameMode
 1033  jump_if_false  -> 1036
 1034  call           pExitHotspots@1150
 1035  end
 1036  call           pSetupPuzzle@1188
 1037  call           pSetupReusableActions@1134
 1038  call           pWalkIn@1080
 1039  return

 1040  sub            pInterruptScene@1040
 1041  set            sceneInterrupted, kTrue
 1042  get_prop       sQueue, actionCount, numActions
 1043  loop           (numActions>0)
 1044  loop_test      (numActions>0)
 1045  jump_if_false  -> 1063
 1046  send           sQueue, halt
 1047  get_prop       sQueue, isActive, haltFailed
 1048  if             haltFailed
 1049  jump_if_false  -> 1053
 1050  set            sceneInterrupted, kFalse
 1051  jump           -> 1063
 1052  jump           -> 1061
 1053  end
 1054  send           sQueue, clear
 1055  if             (sQueueFinished#"empty")
 1056  jump_if_false  -> 1061
 1057  set            finishedEvent, sQueueFinished
 1058  set            sQueueFinished, "empty"
 1059  call           finishedEvent
 1060  end
 1061  get_prop       sQueue, actionCount, numActions
 1062  jump           -> 1044
 1063  return

 1064  sub            pAddFidgets@1064
 1065  if             gameMode
 1066  jump_if_false  -> 1073
 1067  send           santiago, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1068  send           santiago, addFidget, 1, kSanFidgID
 1069  send           santiago, addFidget, 1, kSanBlinkID, kFalse
 1070  send           laptrap, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1071  send           laptrap, addFidget, 1, kLapBlinkID
 1072  end
 1073  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1074  send           socrates, addFidget, 1, kSocFidgID
 1075  send           socrates, addFidget, 1, kSocBlinkID, kFalse
 1076  send           fixnuppan, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
 1077  send           fixnuppan, addFidget, 1, kFixFidgID
 1078  send           fixnuppan, addFidget, 1, kFixBlinkID, kFalse
 1079  return

 1080  sub            pWalkIn@1080
 1081  call           pInterruptScene@1040
 1082  set            walkIn, RCompositeAction, kTrue
 1083  if             gameMode
 1084  jump_if_false  -> 1089
 1085  send           walkIn, add, CharacterAnimAction, "santiago", kSantiagoWalkInID, 1, kTrue, kTrue
 1086  send           walkIn, add, CharacterAnimAction, "closedBackpack", kBackpackWalkInID, 1, kTrue, kTrue
 1087  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID, 1, kTrue, kTrue
 1088  end
 1089  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesWalkInID, 1, kTrue, kTrue
 1090  send           sQueue, add, "walkIn"
 1091  set            sQueueFinished, "pEntrySpeech"
 1092  send           sQueue, start
 1093  return

 1094  sub            pWalkOut@1094
 1095  set            walkOut, RCompositeAction, kFalse
 1096  if             gameMode
 1097  jump_if_false  -> 1102
 1098  send           walkOut, add, PropertyAction, "closedBackpack", visible, kFalse, kTrue
 1099  send           walkOut, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse, kTrue
 1100  send           walkOut, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse, kTrue
 1101  end
 1102  send           walkOut, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse, kTrue
 1103  send           sQueue, add, "walkOut"
 1104  return

 1105  sub            pEntrySpeech@1105
 1106  call           pInterruptScene@1040
 1107  if             practiceMode
 1108  jump_if_false  -> 1112
 1109  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro2SpchID, kTrue
 1110  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro3SpchID, kTrue
 1111  jump           -> 1128
 1112  end
 1113  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1114  if             (numItemsLeft=0)
 1115  jump_if_false  -> 1118
 1116  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro1SpchID, kTrue
 1117  jump           -> 1128
 1118  end
 1119  if             (visit=0)
 1120  jump_if_false  -> 1126
 1121  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro2SpchID, kTrue
 1122  send           sQueue, add, CharacterSpeechAction, "santiago", kSantIntroSpchID, kTrue
 1123  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro3SpchID, kTrue
 1124  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixIntro4SpchID, kTrue
 1125  jump           -> 1128
 1126  end
 1127  call           pReentrySpeech@1130
 1128  send           sQueue, start
 1129  return

 1130  sub            pReentrySpeech@1130
 1131  set            speechAudioID, (12303+(numTimesEntered%4))
 1132  send           sQueue, add, CharacterSpeechAction, "fixnuppan", speechAudioID, kTrue
 1133  return

 1134  sub            pSetupReusableActions@1134
 1135  set            correctAnswerSpeech, RRandomAction, kTrue, kTrue
 1136  send           correctAnswerSpeech, add, CharacterSpeechAction, "fixnuppan", kFixRightSpch1ID, kTrue
 1137  send           correctAnswerSpeech, add, CharacterSpeechAction, "fixnuppan", kFixRightSpch2ID, kTrue
 1138  send           correctAnswerSpeech, add, CharacterSpeechAction, "fixnuppan", kFixRightSpch3ID, kTrue
 1139  send           correctAnswerSpeech, add, CharacterSpeechAction, "fixnuppan", kFixRightSpch4ID, kTrue
 1140  set            puzzleFinishedSpeech, RRandomAction, kTrue, kTrue
 1141  send           puzzleFinishedSpeech, add, CharacterSpeechAction, "fixnuppan", kFixFinishSpch1ID, kTrue
 1142  send           puzzleFinishedSpeech, add, CharacterSpeechAction, "fixnuppan", kFixFinishSpch2ID, kTrue
 1143  send           puzzleFinishedSpeech, add, CharacterSpeechAction, "fixnuppan", kFixFinishSpch3ID, kTrue
 1144  set            resetPuzzleSpeech, RRandomAction, kTrue, kTrue
 1145  send           resetPuzzleSpeech, add, CharacterSpeechAction, "fixnuppan", kFixResetSpch1ID, kTrue
 1146  send           resetPuzzleSpeech, add, CharacterSpeechAction, "fixnuppan", kFixResetSpch2ID, kTrue
 1147  send           resetPuzzleSpeech, add, CharacterSpeechAction, "fixnuppan", kFixResetSpch3ID, kTrue
 1148  send           resetPuzzleSpeech, add, CharacterSpeechAction, "fixnuppan", kFixResetSpch4ID, kTrue
 1149  return

 1150  sub            pExitHotspots@1150
 1151  set            navHotspot, RHotSpot, kNavHotspotX1, kNavHotspotY1, kNavHotspotX2, kNavHotspotY2, kNavHotspotZ
 1152  send           navHotspot, setAOCursor, kWestCursor
 1153  set_prop       navHotspot, mouseDown, eExitClicked@1629
 1154  return

 1155  sub            pPickDataset@1155
 1156  if             (columnNumber=0)
 1157  jump_if_false  -> 1162
 1158  send           gPort, autoLevel, "OWS1"
 1159  get_prop       gPort, currentDataset, "OWS1", whichDataset
 1160  get_prop       gPort, currentLevel, "OWS1", level
 1161  end
 1162  if             ((previousLevel#level)*(columnNumber=0))
 1163  jump_if_false  -> 1175
 1164  set            maxDataset, maximumDataset.level
 1165  set            minDataset, minimumDataset.level
 1166  if             ((whichDataset<minDataset)+(whichDataset>maxDataset))
 1167  jump_if_false  -> 1170
 1168  set            whichDataset, 0
 1169  jump           -> 1173
 1170  end
 1171  set            whichDataset, (((whichDataset\3)*3)+3)
 1172  set_prop       gPort, currentDataset, "OWS1", whichDataset
 1173  set            previousLevel, level
 1174  end
 1175  if             ((whichDataset=0))
 1176  jump_if_false  -> 1181
 1177  call_global    RandomNumber, 1, 32
 1178  set            temp, $result
 1179  set            whichDataset, ((temp*3)+minDataset-1)
 1180  end
 1181  set            whichDataset, (whichDataset+1)
 1182  if             (whichDataset>maxDataset)
 1183  jump_if_false  -> 1186
 1184  set            whichDataset, minDataset
 1185  end
 1186  set_prop       gPort, currentDataset, "OWS1", whichDataset
 1187  return

 1188  sub            pSetupPuzzle@1188
 1189  call           pPickDataset@1155
 1190  set            puzzleComplete, kFalse
 1191  set            puzzle, RPuzzle, RPuzzle
 1192  set_prop       puzzle, puzzleSolved, ePuzzleSolvedCheck@1598
 1193  set            columnNumber, (columnNumber+1)
 1194  set            container.columnNumber, RStackingContainer, kContainerX.columnNumber, kContainerY, kContainerW, kContainerH, kContainerZ, 1, (-1)
 1195  set_prop       container.columnNumber, answerPlaced, eAnswerAdded@1488
 1196  set_prop       container.columnNumber, answerRemoved, eAnswerRemoved@1520
 1197  send           puzzle, addContainer, "container.columnNumber"
 1198  set            targetValue, columnHeight.whichDataset
 1199  set            targetHeight1, RText, targetValue, kTargetIndexID, kTargetX, kTargetY, kTrue
 1200  set            targetHeight2, RText, " in.", kTargetIndexID, kTargetX, (kTargetY+20), kTrue
 1201  set_prop       container.columnNumber, value, (targetValue*100)
 1202  send           targetHeight1, setFont, kFontName, kFontStyle, kFontSize, kProblemColorIndex
 1203  set_prop       targetHeight1, movable, kFalse
 1204  set_prop       targetHeight1, touchy, kFalse
 1205  send           targetHeight2, setFont, kFontName, kFontStyle, kFontSize, kProblemColorIndex
 1206  set_prop       targetHeight2, movable, kFalse
 1207  set_prop       targetHeight2, touchy, kFalse
 1208  set            base.columnNumber, RAnimation, kBaseX.columnNumber, kBaseY, kBaseID.columnNumber
 1209  set_prop       base.columnNumber, "z", kColumnBaseZ
 1210  set_prop       base.columnNumber, "movable", kFalse
 1211  set_prop       base.columnNumber, "touchy", kFalse
 1212  set            i, 1
 1213  loop           (blockHeights.whichDataset.i#"#")
 1214  loop_test      (blockHeights.whichDataset.i#"#")
 1215  jump_if_false  -> 1234
 1216  set            h, (blockHeights.whichDataset.i/10*kContainerH)
 1217  set            b, ((h-kBlockStartingHeight)\kBlockDeltaHeight+kBlockStartingID)
 1218  if             (h>365)
 1219  jump_if_false  -> 1222
 1220  set            h, 365
 1221  end
 1222  set            ax, (kAnswerStartingX+(i-1)*(kAnswerW+kAnswerXOff))
 1223  set            ay, (kAnswerBaseY-(b-kBlockStartingID)*kBlockDeltaHeight-kBlockStartingHeight)
 1224  set            answers.columnNumber.i, RGraphicTextAnswer, ax, ay, kAnswerStaticZ, b, (blockHeights.whichDataset.i+" in."), i, (blockHeights.whichDataset.i*100)
 1225  send           answers.columnNumber.i, setFont, kFontName, kFontStyle, kFontSize, kBlockColorIndex
 1226  set_prop       answers.columnNumber.i, extraTop, 5
 1227  set_prop       answers.columnNumber.i, dropped, eAnswerDropped@1517
 1228  set_prop       answers.columnNumber.i, pickedUp, eAnswerPickedUp@1484
 1229  set_prop       answers.columnNumber.i, pickUpSound, kAnswerPickUpID
 1230  set_prop       answers.columnNumber.i, snapSound, kAnswerSnapID
 1231  set_prop       answers.columnNumber.i, goHomeSound, kAnswerGoHomeID
 1232  set            i, (i+1)
 1233  jump           -> 1214
 1234  set            numberOfAnswers, (i-1)
 1235  loop           i, 1, 30
 1236  loop_test      i, 1, 30
 1237  jump_if_false  -> 1267
 1238  set            i1, ((?%numberOfAnswers)+1)
 1239  set            i2, ((?%numberOfAnswers)+1)
 1240  if             ((i1=1)+(i1=4)+(i1=6)+(i2=1)+(i2=4)+(i2=6))
 1241  jump_if_false  -> 1257
 1242  get_prop       answers.columnNumber.i1, text, t1
 1243  get_prop       answers.columnNumber.i2, text, t2
 1244  set            t1Length, (~t1)
 1245  set            t1Length, (t1Length-3)
 1246  set            t1, t1|1|t1Length
 1247  set            t2Length, (~t2)
 1248  set            t2Length, (t2Length-3)
 1249  set            t2, t2|1|t2Length
 1250  if             ((t1>4)+(t2>4))
 1251  jump_if_false  -> 1254
 1252  set            swap, kFalse
 1253  jump           -> 1256
 1254  end
 1255  set            swap, kTrue
 1256  jump           -> 1259
 1257  end
 1258  set            swap, kTrue
 1259  if             (swap=kTrue)
 1260  jump_if_false  -> 1266
 1261  get_prop       answers.columnNumber.i1, homeX, x1
 1262  get_prop       answers.columnNumber.i2, homeX, x2
 1263  set_prop       answers.columnNumber.i2, homeX, x1
 1264  set_prop       answers.columnNumber.i1, homeX, x2
 1265  end
 1266  jump           -> 1236
 1267  loop           i, 1, numberOfAnswers
 1268  loop_test      i, 1, numberOfAnswers
 1269  jump_if_false  -> 1272
 1270  send           puzzle, addAnswer, "answers.columnNumber.i"
 1271  jump           -> 1268
 1272  set            columnValue, 0
 1273  call           pColumnValueDisplay@1330
 1274  set            puzzleActive, kTrue
 1275  return

 1276  sub            pReset@1276
 1277  if             (puzzleComplete=1)
 1278  jump_if_false  -> 1291
 1279  call           pInterruptScene@1040
 1280  set            puzzleComplete, 0
 1281  if             laptrapCall
 1282  jump_if_false  -> 1286
 1283  set            laptrapCall, kFalse
 1284  call           pSetupPuzzle@1188
 1285  jump           -> 1290
 1286  end
 1287  call           pSetupPuzzle@1188
 1288  call           pResetAudio@1295
 1289  send           sQueue, start
 1290  jump           -> 1294
 1291  end
 1292  call           pCleanupColumn@1436
 1293  call           pSetupPuzzle@1188
 1294  return

 1295  sub            pResetAudio@1295
 1296  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1297  if             ((numItemsLeft=0)*gameMode)
 1298  jump_if_false  -> 1307
 1299  if             (noGemsResetAudioPlayed=kFalse)
 1300  jump_if_false  -> 1304
 1301  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kResetAudioBID, 1
 1302  set            noGemsResetAudioPlayed, kTrue
 1303  jump           -> 1306
 1304  end
 1305  send           sQueue, add, CharacterAnimAction, "fixnuppan", kResetAnimID, 1, kTrue, kTrue
 1306  jump           -> 1309
 1307  end
 1308  send           sQueue, add, "resetPuzzleSpeech"
 1309  return

 1310  sub            pCheckPuzzle@1310
 1311  get_prop       container.columnNumber, answerValue, v
 1312  set            columnValue, (v/100)
 1313  call           pColumnValueDisplay@1330
 1314  set            temp, (columnHeight.whichDataset*100)
 1315  if             (v=temp)
 1316  jump_if_false  -> 1329
 1317  set            puzzleActive, kFalse
 1318  send           puzzle, anchorAnswers
 1319  if             (columnNumber=3)
 1320  jump_if_false  -> 1325
 1321  call           pCleanupPuzzle@1453
 1322  set            puzzleComplete, 1
 1323  call           pPuzzleSolved@1337
 1324  jump           -> 1328
 1325  end
 1326  set_prop       container.columnNumber, answerRemoved
 1327  call           pColumnSolved@1406
 1328  end
 1329  return

 1330  sub            pColumnValueDisplay@1330
 1331  set            currentHeight, RText, (columnValue+" in."), kBlockColorIndex, currentHeightX.columnNumber, kCurrentHeightY, kTrue
 1332  send           currentHeight, setFont, kFontName, kFontStyle, kFontSize, kBlockColorIndex
 1333  set_prop       currentHeight, z, kCurrentHeightZ
 1334  set_prop       currentHeight, movable, kFalse
 1335  set_prop       currentHeight, touchy, kFalse
 1336  return

 1337  sub            pPuzzleSolved@1337
 1338  call           pInterruptScene@1040
 1339  send           gPort, correctGuess, "OWS1"
 1340  set            numTries, 0
 1341  set            rewardY, (kStartingRewardY-(targetValue*kRewardYoffset))
 1342  set            rewardAnim.columnNumber, RAnimation, rewardX.columnNumber, rewardY, kRewardID
 1343  set_prop       rewardAnim.columnNumber, z, kColumnCapZ
 1344  set_prop       rewardAnim.columnNumber, visible, kFalse
 1345  set_prop       rewardAnim.columnNumber, frame, 15
 1346  set_prop       rewardAnim.columnNumber, "movable", kFalse
 1347  set_prop       rewardAnim.columnNumber, "touchy", kFalse
 1348  send           sQueue, add, AnimAction, kRewardID, rewardX.columnNumber, rewardY, kColumnCapZ, 1, kTrue
 1349  send           sQueue, add, VerbAction, "rewardAnim.columnNumber", kTrue, "show"
 1350  call           pPuzzleSolvedSpeech@1352
 1351  return

 1352  sub            pPuzzleSolvedSpeech@1352
 1353  if             gameMode
 1354  jump_if_false  -> 1370
 1355  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1356  if             (numItemsLeft>0)
 1357  jump_if_false  -> 1360
 1358  send           sQueue, add, "puzzleFinishedSpeech"
 1359  jump           -> 1369
 1360  end
 1361  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1362  if             (noGemAudioPlayedBefore=kFalse)
 1363  jump_if_false  -> 1367
 1364  set            noGemAudioPlayedBefore, kTrue
 1365  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kNoGemSpchID
 1366  jump           -> 1369
 1367  end
 1368  send           sQueue, add, CharacterAnimAction, "fixnuppan", kNoGemAnimID
 1369  end
 1370  set            sQueueFinished, "pPuzzleSolvedAnimation"
 1371  send           sQueue, start
 1372  return

 1373  sub            pPuzzleSolvedAnimation@1373
 1374  if             gameMode
 1375  jump_if_false  -> 1378
 1376  call           pDistributeGems@1428
 1377  end
 1378  get_prop       gPort, currentLevel, "OWS1", level
 1379  if             gameMode
 1380  jump_if_false  -> 1393
 1381  set            temp, (targetValue\1)
 1382  set            columnSizeAnim, columnSize.temp
 1383  set            poof, RCompositeAction, kTrue
 1384  send           poof, add, AnimAction, kPoofID, kColumnsFallingZ, kTrue
 1385  send           poof, add, SoundAction, kPoofSfxID
 1386  set            columnsFallingQ, RQueue, 1
 1387  send           columnsFallingQ, add, AnimAction, kColumnAnimID.columnSizeAnim, kColumnsFallingZ, kTrue
 1388  send           columnsFallingQ, add, "poof"
 1389  set            columnsFall, RCompositeAction, kTrue
 1390  send           columnsFall, add, SoundAction, kColumnSfxID
 1391  send           columnsFall, add, "columnsFallingQ"
 1392  end
 1393  if             gameMode
 1394  jump_if_false  -> 1401
 1395  send           sQueue, add, "columnsFall"
 1396  set            sQueueFinished, "pReset"
 1397  call           pCleanupPuzzle@1453
 1398  set            puzzleActive, kFalse
 1399  send           sQueue, start
 1400  jump           -> 1405
 1401  end
 1402  call           pCleanupPuzzle@1453
 1403  set            puzzleActive, kFalse
 1404  call           pReset@1276
 1405  return

 1406  sub            pColumnSolved@1406
 1407  call           pInterruptScene@1040
 1408  send           gPort, correctGuess, "OWS1"
 1409  set            numTries, 0
 1410  set            rewardY, (kStartingRewardY-(targetValue*kRewardYoffset))
 1411  set            rewardAnim.columnNumber, RAnimation, rewardX.columnNumber, rewardY, kRewardID
 1412  set_prop       rewardAnim.columnNumber, z, kColumnCapZ
 1413  set_prop       rewardAnim.columnNumber, visible, kFalse
 1414  set_prop       rewardAnim.columnNumber, frame, 15
 1415  set_prop       rewardAnim.columnNumber, "movable", kFalse
 1416  set_prop       rewardAnim.columnNumber, "touchy", kFalse
 1417  send           sQueue, add, AnimAction, kRewardID, rewardX.columnNumber, rewardY, kColumnCapZ, 1, kTrue
 1418  send           sQueue, add, VerbAction, "rewardAnim.columnNumber", kTrue, "show"
 1419  send           sQueue, add, "correctAnswerSpeech"
 1420  set            sQueueFinished, "pReset"
 1421  send           sQueue, start
 1422  return

 1423  sub            pMovingRightAlong@1423
 1424  set_prop       gPort, previousLocation, "OWS1"
 1425  call_global    StartTransition
 1426  load_script    "oloc06.mps"
 1427  return

 1428  sub            pDistributeGems@1428
 1429  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
 1430  if             (numItemsLeft>0)
 1431  jump_if_false  -> 1435
 1432  send           gPort, removeNextObjectFromQueue
 1433  call           pNewObjectAtLocation@745, numItemsLeft
 1434  end
 1435  return

 1436  sub            pCleanupColumn@1436
 1437  send           puzzle, anchorAnswers
 1438  delete         [, container
 1439  delete         puzzle
 1440  delete         reward
 1441  loop           i, 1, numberOfAnswers
 1442  loop_test      i, 1, numberOfAnswers
 1443  jump_if_false  -> 1452
 1444  set_prop       answers.columnNumber.i, pickedUp
 1445  set_prop       answers.columnNumber.i, dropped
 1446  get_prop       answers.columnNumber.i, isUsed, answerUsed
 1447  if             (answerUsed=0)
 1448  jump_if_false  -> 1451
 1449  delete         answers.columnNumber.i
 1450  end
 1451  jump           -> 1442
 1452  return

 1453  sub            pCleanupPuzzle@1453
 1454  delete         puzzle
 1455  delete         [, container
 1456  loop           i, 1, 3
 1457  loop_test      i, 1, 3
 1458  jump_if_false  -> 1465
 1459  loop           j, 1, 6
 1460  loop_test      j, 1, 6
 1461  jump_if_false  -> 1464
 1462  delete         answers.i.j
 1463  jump           -> 1460
 1464  jump           -> 1457
 1465  delete         [, base
 1466  delete         [, rewardAnim
 1467  delete         targetHeight
 1468  delete         currentHeight
 1469  set            columnNumber, 0
 1470  return

 1471  sub            eSQueueDone@1471
 1472  send           sQueue, clear
 1473  if             (sQueueFinished#"empty")
